time,Conifer_lower_1,Aspen_lower_2,ERTweather,ERTweather_1,Aspen_upper_1,Conifer_upper_1,Conifer_middle,ERT0,Conifer_upper,ERT2,SNI2,ERT6,Conifer_upper_weather,ERT5,ERT1,ERT4,ERT8,ERT7,ERT3,ERTtop,LoRa_base_station,Meadow_piezo,SNI2_2,Aspen_lower,Aspen_lower_1,Aspen_upper,Conifer_lower,Conifer_upper_2
2023-03-03,158.0,148.0,177.0,177.0,168.0,127.0,137.0,180.0,132.0,177.0,148.0,160.0,168.0,177.0,148.0,197.0,177.0,138.0,197.0,177.0,197.0,168.0,105.5,127.0,148.0,137.0,137.0,180.0
2023-03-04,158.0,148.0,177.0,177.0,168.0,127.0,137.0,180.0,132.0,177.0,148.0,160.0,168.0,177.0,148.0,197.0,177.0,138.0,197.0,177.0,197.0,168.0,105.5,127.0,148.0,137.0,137.0,180.0
2023-03-05,158.0,138.0,177.0,177.0,168.0,127.0,137.0,180.0,132.0,177.0,148.0,160.0,168.0,177.0,148.0,197.0,177.0,138.0,197.0,177.0,197.0,168.0,105.5,127.0,138.0,137.0,137.0,180.0
2023-03-06,158.0,138.0,177.0,177.0,168.0,127.0,137.0,168.0,132.0,177.0,148.0,148.0,168.0,177.0,148.0,197.0,177.0,138.0,197.0,177.0,197.0,158.0,100.5,127.0,138.0,137.0,137.0,180.0
2023-03-07,148.0,138.0,177.0,177.0,158.0,127.0,137.0,168.0,132.0,177.0,138.0,148.0,168.0,177.0,138.0,197.0,177.0,138.0,197.0,177.0,197.0,158.0,100.5,127.0,138.0,137.0,137.0,180.0
2023-03-08,148.0,138.0,177.0,177.0,158.0,127.0,137.0,168.0,132.0,177.0,138.0,148.0,168.0,177.0,138.0,197.0,177.0,138.0,197.0,177.0,197.0,158.0,100.5,127.0,128.0,137.0,137.0,180.0
2023-03-09,148.0,138.0,177.0,177.0,158.0,127.0,137.0,168.0,132.0,177.0,138.0,148.0,168.0,177.0,138.0,197.0,177.0,138.0,197.0,177.0,197.0,158.0,100.5,127.0,128.0,137.0,137.0,180.0
2023-03-10,197.0,138.0,177.0,177.0,197.0,127.0,137.0,197.0,132.0,177.0,138.0,177.0,197.0,177.0,138.0,197.0,177.0,138.0,197.0,177.0,197.0,197.0,100.5,127.0,128.0,137.0,137.0,197.0
2023-03-11,197.0,197.0,177.0,177.0,197.0,127.0,137.0,197.0,132.0,177.0,177.0,177.0,197.0,177.0,158.0,197.0,177.0,168.0,197.0,177.0,197.0,197.0,128.0,127.0,168.0,137.0,137.0,197.0
2023-03-12,197.0,197.0,177.0,177.0,197.0,127.0,137.0,197.0,132.0,177.0,177.0,177.0,197.0,177.0,168.0,197.0,177.0,168.0,197.0,177.0,197.0,197.0,128.0,127.0,168.0,137.0,137.0,197.0
2023-03-13,197.0,197.0,177.0,177.0,197.0,127.0,137.0,197.0,132.0,177.0,177.0,177.0,197.0,177.0,168.0,197.0,177.0,168.0,197.0,177.0,197.0,197.0,128.0,127.0,168.0,137.0,137.0,197.0
2023-03-14,197.0,197.0,177.0,177.0,197.0,127.0,137.0,197.0,132.0,177.0,177.0,177.0,197.0,177.0,168.0,197.0,177.0,168.0,197.0,177.0,197.0,197.0,128.0,127.0,168.0,137.0,137.0,197.0
2023-03-15,197.0,197.0,177.0,177.0,197.0,127.0,137.0,197.0,132.0,177.0,177.0,177.0,197.0,177.0,168.0,197.0,177.0,168.0,197.0,177.0,197.0,197.0,138.0,127.0,168.0,137.0,137.0,197.0
2023-03-16,197.0,197.0,177.0,177.0,197.0,127.0,137.0,197.0,132.0,177.0,177.0,177.0,197.0,177.0,168.0,197.0,177.0,168.0,197.0,177.0,197.0,197.0,138.0,127.0,168.0,137.0,137.0,197.0
2023-03-17,197.0,197.0,177.0,177.0,197.0,127.0,137.0,197.0,132.0,177.0,177.0,177.0,197.0,177.0,168.0,197.0,177.0,168.0,197.0,177.0,197.0,197.0,138.0,127.0,168.0,137.0,137.0,197.0
2023-03-18,197.0,197.0,177.0,177.0,197.0,127.0,137.0,197.0,132.0,177.0,177.0,177.0,197.0,177.0,168.0,197.0,177.0,168.0,197.0,177.0,197.0,197.0,138.0,127.0,168.0,137.0,137.0,197.0
2023-03-19,197.0,197.0,177.0,177.0,197.0,127.0,137.0,197.0,132.0,177.0,177.0,177.0,197.0,177.0,168.0,197.0,177.0,197.0,197.0,177.0,197.0,197.0,138.0,127.0,197.0,137.0,137.0,197.0
2023-03-20,197.0,197.0,177.0,177.0,197.0,127.0,137.0,197.0,132.0,177.0,177.0,177.0,197.0,177.0,197.0,197.0,177.0,197.0,197.0,177.0,197.0,197.0,138.0,127.0,197.0,137.0,137.0,197.0
2023-03-21,197.0,197.0,177.0,177.0,197.0,127.0,137.0,197.0,132.0,177.0,177.0,177.0,197.0,177.0,197.0,197.0,177.0,197.0,197.0,177.0,197.0,197.0,148.0,127.0,197.0,137.0,137.0,197.0
2023-03-22,197.0,197.0,177.0,177.0,197.0,127.0,137.0,197.0,132.0,177.0,177.0,177.0,197.0,177.0,197.0,197.0,177.0,197.0,197.0,177.0,197.0,197.0,148.0,127.0,197.0,137.0,137.0,197.0
2023-03-23,197.0,197.0,177.0,177.0,197.0,127.0,137.0,197.0,132.0,177.0,177.0,177.0,197.0,177.0,197.0,197.0,177.0,197.0,197.0,177.0,197.0,197.0,148.0,127.0,197.0,137.0,137.0,197.0
2023-03-24,197.0,197.0,177.0,177.0,197.0,127.0,137.0,197.0,132.0,177.0,177.0,177.0,197.0,177.0,197.0,197.0,177.0,197.0,197.0,177.0,197.0,197.0,148.0,127.0,197.0,137.0,137.0,197.0
2023-03-25,197.0,197.0,177.0,177.0,197.0,127.0,137.0,197.0,132.0,177.0,177.0,177.0,197.0,177.0,197.0,197.0,177.0,197.0,197.0,177.0,197.0,197.0,148.0,127.0,197.0,137.0,137.0,197.0
2023-03-26,197.0,197.0,177.0,177.0,197.0,127.0,137.0,197.0,132.0,177.0,177.0,177.0,197.0,177.0,197.0,197.0,177.0,197.0,197.0,177.0,197.0,197.0,148.0,127.0,197.0,137.0,137.0,197.0
2023-03-27,197.0,197.0,177.0,177.0,197.0,127.0,137.0,197.0,132.0,177.0,177.0,177.0,197.0,177.0,197.0,197.0,177.0,197.0,197.0,177.0,197.0,197.0,148.0,127.0,197.0,137.0,137.0,197.0
2023-03-28,197.0,197.0,177.0,177.0,197.0,127.0,137.0,197.0,132.0,177.0,177.0,177.0,197.0,177.0,197.0,197.0,177.0,197.0,197.0,177.0,197.0,197.0,148.0,127.0,197.0,137.0,137.0,197.0
2023-03-29,197.0,197.0,177.0,177.0,197.0,127.0,137.0,197.0,132.0,177.0,177.0,177.0,197.0,177.0,197.0,197.0,177.0,197.0,197.0,177.0,197.0,197.0,148.0,127.0,197.0,137.0,137.0,197.0
2023-03-30,197.0,197.0,177.0,177.0,197.0,127.0,137.0,197.0,132.0,177.0,177.0,177.0,197.0,177.0,197.0,197.0,177.0,197.0,197.0,177.0,197.0,197.0,148.0,127.0,197.0,137.0,137.0,197.0
2023-03-31,197.0,197.0,177.0,177.0,197.0,127.0,137.0,197.0,132.0,177.0,177.0,177.0,197.0,177.0,197.0,197.0,177.0,197.0,197.0,177.0,197.0,197.0,148.0,127.0,197.0,137.0,137.0,197.0
2023-04-01,197.0,197.0,177.0,177.0,197.0,127.0,137.0,197.0,132.0,177.0,177.0,177.0,197.0,177.0,197.0,197.0,177.0,197.0,197.0,177.0,197.0,197.0,148.0,127.0,197.0,137.0,137.0,197.0
2023-04-02,197.0,197.0,177.0,177.0,197.0,127.0,137.0,197.0,132.0,177.0,177.0,177.0,197.0,177.0,197.0,197.0,177.0,197.0,197.0,177.0,197.0,197.0,148.0,127.0,197.0,137.0,137.0,197.0
2023-04-03,197.0,197.0,177.0,177.0,197.0,127.0,137.0,197.0,132.0,177.0,177.0,177.0,197.0,177.0,197.0,197.0,177.0,197.0,197.0,177.0,197.0,197.0,148.0,127.0,197.0,137.0,137.0,197.0
2023-04-04,197.0,197.0,177.0,177.0,197.0,127.0,137.0,197.0,132.0,177.0,177.0,177.0,197.0,177.0,197.0,197.0,177.0,197.0,197.0,177.0,197.0,197.0,148.0,127.0,168.0,137.0,137.0,197.0
2023-04-05,197.0,197.0,177.0,177.0,197.0,127.0,137.0,197.0,132.0,177.0,177.0,177.0,197.0,177.0,197.0,197.0,177.0,197.0,197.0,177.0,197.0,197.0,148.0,127.0,168.0,137.0,137.0,197.0
2023-04-06,197.0,197.0,177.0,177.0,197.0,127.0,137.0,197.0,132.0,177.0,177.0,177.0,197.0,177.0,197.0,197.0,177.0,197.0,197.0,177.0,197.0,197.0,148.0,127.0,168.0,137.0,137.0,197.0
2023-04-07,197.0,197.0,177.0,177.0,197.0,127.0,137.0,197.0,132.0,177.0,177.0,177.0,197.0,177.0,197.0,197.0,177.0,197.0,197.0,177.0,197.0,197.0,148.0,127.0,168.0,137.0,137.0,197.0
2023-04-08,197.0,197.0,177.0,177.0,197.0,127.0,137.0,197.0,132.0,177.0,177.0,177.0,197.0,177.0,168.0,197.0,177.0,197.0,197.0,177.0,197.0,197.0,138.0,127.0,168.0,137.0,137.0,197.0
2023-04-09,197.0,197.0,177.0,177.0,197.0,127.0,137.0,197.0,132.0,177.0,177.0,177.0,197.0,177.0,168.0,197.0,177.0,168.0,197.0,177.0,197.0,197.0,138.0,127.0,168.0,137.0,137.0,197.0
2023-04-10,197.0,197.0,177.0,177.0,197.0,127.0,137.0,197.0,132.0,177.0,177.0,177.0,197.0,177.0,168.0,197.0,177.0,168.0,197.0,177.0,197.0,197.0,138.0,127.0,158.0,137.0,137.0,197.0
2023-04-11,197.0,158.0,177.0,177.0,197.0,127.0,137.0,197.0,132.0,177.0,177.0,177.0,197.0,177.0,168.0,197.0,177.0,168.0,197.0,177.0,197.0,197.0,128.0,127.0,148.0,137.0,137.0,197.0
2023-04-12,197.0,158.0,177.0,177.0,197.0,127.0,137.0,197.0,132.0,177.0,177.0,177.0,197.0,177.0,158.0,197.0,177.0,168.0,197.0,177.0,197.0,158.0,128.0,127.0,128.0,137.0,137.0,197.0
2023-04-13,197.0,148.0,177.0,177.0,197.0,127.0,137.0,197.0,132.0,177.0,177.0,177.0,197.0,177.0,158.0,197.0,177.0,158.0,197.0,177.0,197.0,158.0,128.0,127.0,128.0,137.0,137.0,197.0
2023-04-14,197.0,148.0,177.0,177.0,197.0,127.0,137.0,197.0,132.0,177.0,177.0,177.0,197.0,177.0,158.0,197.0,177.0,158.0,197.0,177.0,197.0,158.0,128.0,127.0,128.0,137.0,137.0,197.0
2023-04-15,197.0,148.0,177.0,177.0,197.0,127.0,137.0,197.0,132.0,177.0,177.0,177.0,197.0,177.0,158.0,197.0,177.0,158.0,197.0,177.0,197.0,158.0,128.0,127.0,138.0,137.0,137.0,197.0
2023-04-16,197.0,148.0,177.0,177.0,197.0,127.0,137.0,197.0,132.0,177.0,177.0,177.0,197.0,177.0,158.0,197.0,177.0,158.0,197.0,177.0,197.0,158.0,128.0,127.0,138.0,137.0,137.0,197.0
2023-04-17,197.0,148.0,177.0,177.0,197.0,127.0,137.0,197.0,132.0,177.0,177.0,177.0,197.0,177.0,148.0,197.0,177.0,158.0,197.0,177.0,197.0,158.0,128.0,127.0,138.0,137.0,137.0,197.0
2023-04-18,197.0,138.0,177.0,177.0,197.0,127.0,137.0,197.0,132.0,177.0,177.0,177.0,197.0,177.0,148.0,197.0,177.0,158.0,197.0,177.0,197.0,158.0,120.5,127.0,128.0,137.0,137.0,197.0
2023-04-19,197.0,138.0,177.0,177.0,197.0,127.0,137.0,197.0,132.0,177.0,177.0,177.0,197.0,177.0,148.0,197.0,177.0,158.0,197.0,177.0,197.0,158.0,120.5,127.0,120.5,137.0,137.0,197.0
2023-04-20,197.0,138.0,177.0,177.0,197.0,127.0,137.0,197.0,132.0,177.0,177.0,177.0,197.0,177.0,148.0,197.0,177.0,158.0,197.0,177.0,197.0,158.0,120.5,127.0,120.5,137.0,137.0,197.0
2023-04-21,197.0,138.0,177.0,177.0,197.0,127.0,137.0,197.0,132.0,177.0,177.0,177.0,197.0,177.0,148.0,197.0,177.0,158.0,197.0,177.0,197.0,158.0,128.0,127.0,120.5,137.0,137.0,197.0
2023-04-22,197.0,143.0,177.0,177.0,197.0,127.0,137.0,197.0,132.0,177.0,177.0,177.0,197.0,177.0,148.0,197.0,177.0,158.0,197.0,177.0,197.0,158.0,128.0,127.0,128.0,137.0,137.0,197.0
2023-04-23,197.0,143.0,177.0,177.0,197.0,127.0,137.0,197.0,132.0,177.0,177.0,177.0,197.0,177.0,148.0,197.0,177.0,148.0,197.0,177.0,197.0,158.0,128.0,127.0,128.0,137.0,137.0,197.0
2023-04-24,197.0,148.0,177.0,177.0,197.0,127.0,137.0,197.0,132.0,177.0,177.0,177.0,197.0,177.0,148.0,197.0,177.0,148.0,197.0,177.0,197.0,158.0,128.0,127.0,128.0,137.0,137.0,197.0
2023-04-25,197.0,148.0,177.0,177.0,197.0,127.0,137.0,197.0,132.0,177.0,177.0,177.0,197.0,177.0,148.0,197.0,177.0,148.0,197.0,177.0,197.0,158.0,128.0,127.0,128.0,137.0,137.0,197.0
2023-04-26,197.0,148.0,177.0,177.0,197.0,127.0,137.0,197.0,132.0,177.0,177.0,177.0,197.0,177.0,148.0,197.0,177.0,148.0,197.0,177.0,197.0,158.0,128.0,127.0,128.0,137.0,137.0,197.0
2023-04-27,197.0,138.0,177.0,177.0,197.0,127.0,137.0,197.0,132.0,177.0,177.0,177.0,197.0,177.0,138.0,197.0,177.0,148.0,197.0,177.0,197.0,148.0,120.5,127.0,120.5,137.0,137.0,197.0
2023-04-28,197.0,128.0,177.0,160.0,197.0,127.0,137.0,197.0,132.0,177.0,177.0,177.0,197.0,177.0,138.0,197.0,177.0,148.0,197.0,177.0,197.0,148.0,120.5,127.0,120.5,137.0,137.0,197.0
2023-04-29,197.0,128.0,177.0,160.0,197.0,127.0,137.0,197.0,132.0,177.0,177.0,177.0,197.0,177.0,138.0,197.0,177.0,148.0,197.0,160.0,197.0,148.0,120.5,127.0,115.5,137.0,137.0,197.0
2023-04-30,197.0,120.5,177.0,138.0,180.0,127.0,137.0,,132.0,177.0,177.0,177.0,,177.0,128.0,197.0,177.0,138.0,197.0,148.0,197.0,148.0,115.5,127.0,105.5,137.0,137.0,
2023-05-01,197.0,110.5,177.0,128.0,158.0,127.0,137.0,,132.0,148.0,177.0,177.0,,177.0,115.5,197.0,177.0,138.0,197.0,138.0,,128.0,105.5,127.0,100.5,137.0,137.0,
2023-05-02,197.0,105.5,,128.0,148.0,127.0,137.0,,132.0,148.0,177.0,177.0,,177.0,110.5,197.0,177.0,138.0,197.0,128.0,,115.5,105.5,127.0,95.5,137.0,137.0,
2023-05-03,197.0,100.5,,128.0,148.0,127.0,137.0,,132.0,138.0,160.0,177.0,,177.0,110.5,197.0,177.0,128.0,180.0,115.5,,105.5,100.5,95.5,85.5,137.0,122.5,
2023-05-04,197.0,90.5,,128.0,148.0,127.0,137.0,,132.0,128.0,148.0,177.0,,177.0,105.5,197.0,177.0,128.0,168.0,110.5,,100.5,95.5,85.5,75.5,137.0,122.5,
2023-05-05,197.0,90.5,,115.5,138.0,127.0,137.0,,132.0,128.0,148.0,177.0,,177.0,105.5,197.0,177.0,120.5,168.0,110.5,,100.5,95.5,85.5,70.5,137.0,122.5,
2023-05-06,197.0,90.5,,115.5,138.0,127.0,137.0,,132.0,128.0,148.0,177.0,,177.0,105.5,197.0,177.0,120.5,158.0,105.5,,100.5,95.5,80.5,60.5,137.0,122.5,
2023-05-07,197.0,85.5,,115.5,138.0,127.0,137.0,,132.0,105.5,148.0,177.0,,177.0,105.5,197.0,177.0,120.5,158.0,105.5,,100.5,95.5,80.5,60.5,137.0,122.5,
2023-05-08,180.0,75.5,,115.5,120.5,127.0,137.0,,132.0,105.5,148.0,177.0,,160.0,100.5,180.0,148.0,120.5,148.0,95.5,,90.5,95.5,75.5,60.5,137.0,122.5,
2023-05-09,180.0,75.5,,100.5,115.5,127.0,137.0,,132.0,95.5,148.0,177.0,,148.0,95.5,158.0,128.0,115.5,138.0,85.5,,90.5,90.5,65.5,50.5,137.0,115.5,
2023-05-10,180.0,70.5,,100.5,115.5,127.0,137.0,,132.0,85.5,148.0,177.0,,148.0,95.5,148.0,110.5,115.5,128.0,80.5,,80.5,90.5,65.5,50.5,137.0,115.5,
2023-05-11,180.0,70.5,,100.5,110.5,127.0,137.0,,132.0,85.5,148.0,177.0,,138.0,90.5,148.0,105.5,110.5,128.0,75.5,,80.5,90.5,60.5,45.5,137.0,110.5,
2023-05-12,168.0,60.5,,95.5,110.5,127.0,137.0,,132.0,85.5,138.0,177.0,,138.0,90.5,148.0,100.5,110.5,128.0,75.5,,80.5,85.5,55.5,40.5,137.0,110.5,
2023-05-13,168.0,55.5,,95.5,95.5,127.0,137.0,,132.0,85.5,138.0,177.0,,128.0,85.5,138.0,95.5,100.5,120.5,55.5,,75.5,85.5,55.5,35.5,137.0,105.5,
2023-05-14,158.0,50.5,,85.5,95.5,127.0,137.0,,132.0,75.5,128.0,177.0,,115.5,80.5,128.0,80.5,95.5,100.5,48.5625,,70.5,80.5,45.5,30.5,115.5,100.5,
2023-05-15,148.0,45.5,,75.5,90.5,127.0,137.0,,132.0,65.5,120.5,177.0,,105.5,75.5,128.0,80.5,90.5,95.5,41.625,,50.5,75.5,35.5,15.5,105.5,95.5,
2023-05-16,128.0,40.5,,65.5,85.5,127.0,137.0,,132.0,50.5,115.5,177.0,,95.5,65.5,115.5,68.83333333333333,85.5,85.5,34.6875,,45.5,70.5,30.5,10.5,90.5,90.5,
2023-05-17,128.0,25.5,,65.5,80.5,127.0,137.0,,132.0,40.5,110.5,177.0,,80.5,60.5,100.5,57.16666666666667,75.5,85.5,27.75,,35.5,65.5,30.5,0.0,85.5,80.5,
2023-05-18,128.0,0.0,,50.5,80.5,127.0,122.5,,117.5,25.5,105.5,148.0,,75.5,55.5,95.5,45.5,70.5,70.5,20.8125,,25.5,60.5,-0.0,0.0,85.5,80.5,
2023-05-19,110.5,0.0,,45.5,80.5,112.5,115.5,,117.5,25.5,100.5,138.0,,65.5,50.5,85.5,35.5,70.5,60.5,13.875,,20.5,55.5,-0.0,0.0,80.5,75.5,
2023-05-20,110.5,0.0,,40.5,65.5,105.5,115.5,,110.5,25.5,95.5,128.0,,65.5,45.5,80.5,25.5,65.5,55.5,6.9375,,5.5,50.5,-0.0,0.0,75.5,65.5,
2023-05-21,105.5,0.0,,35.5,55.5,105.5,105.5,,110.5,20.5,90.5,128.0,,55.5,40.5,70.5,20.5,60.5,45.5,0.0,,5.5,50.5,-0.0,0.0,70.5,65.5,
2023-05-22,95.5,0.0,,30.5,50.5,95.5,105.5,,100.5,15.5,90.5,105.5,,40.5,35.5,60.5,10.5,60.5,35.5,,,0.0,45.5,-0.0,0.0,70.5,65.5,
2023-05-23,90.5,0.0,,20.5,50.5,95.5,105.5,,95.5,0.0,90.5,100.5,,25.5,35.5,55.5,0.0,55.5,25.5,,,0.0,45.5,-0.0,0.0,65.5,65.5,
2023-05-24,75.5,0.0,,20.5,40.5,90.5,100.5,,90.5,0.0,80.5,95.5,,10.5,35.5,50.5,0.0,55.5,25.5,,,0.0,40.5,-0.0,0.0,60.5,55.5,
2023-05-25,75.5,0.0,,10.5,40.5,90.5,95.5,,85.5,0.0,75.5,90.5,,10.5,25.5,35.5,0.0,50.5,15.5,,,0.0,40.5,-0.0,0.0,55.5,55.5,
2023-05-26,75.5,0.0,,10.5,35.5,85.5,95.5,,85.5,0.0,70.5,85.5,,0.0,15.5,35.5,0.0,45.5,0.0,,,0.0,35.5,-0.0,0.0,50.5,50.5,
2023-05-27,75.5,0.0,,0.0,25.5,80.5,90.5,,80.5,0.0,70.5,85.5,,0.0,15.5,35.5,0.0,45.5,0.0,,,0.0,30.5,-0.0,0.0,45.5,45.5,
2023-05-28,60.5,0.0,,0.0,25.5,75.5,90.5,,75.5,0.0,65.5,80.5,,0.0,5.5,5.5,0.0,40.5,0.0,,,0.0,30.5,-0.0,0.0,40.5,45.5,
2023-05-29,60.5,0.0,,0.0,25.5,68.0,85.5,,70.5,0.0,60.5,70.5,,0.0,0.0,5.5,0.0,35.5,0.0,,,0.0,25.5,-0.0,0.0,35.5,40.5,
2023-05-30,50.5,0.0,,0.0,10.5,68.0,85.5,,70.5,0.0,60.5,60.5,,0.0,0.0,0.0,0.0,25.5,0.0,,,0.0,20.5,-0.0,0.0,35.5,35.5,
2023-05-31,45.5,0.0,,0.0,0.0,68.0,85.5,,70.5,0.0,55.5,55.5,,0.0,0.0,0.0,0.0,25.5,0.0,,,0.0,20.5,-0.0,0.0,30.5,35.5,
2023-06-01,45.5,0.0,,0.0,0.0,68.0,85.5,,70.5,0.0,55.5,55.5,,0.0,0.0,0.0,0.0,20.5,0.0,,,0.0,15.5,-0.0,0.0,25.5,35.5,
2023-06-02,45.5,0.0,,0.0,0.0,58.0,85.5,,70.5,0.0,50.5,50.5,,0.0,0.0,0.0,0.0,20.5,0.0,,,0.0,15.5,-0.0,0.0,17.0,30.5,
2023-06-03,40.5,0.0,,0.0,0.0,58.0,80.5,,70.5,0.0,45.5,50.5,,0.0,0.0,0.0,0.0,20.5,0.0,,,0.0,10.5,-0.0,0.0,8.5,25.5,
2023-06-04,40.5,0.0,,0.0,0.0,58.0,80.5,,70.5,0.0,45.5,40.5,,0.0,0.0,0.0,0.0,0.0,0.0,,,0.0,10.5,-0.0,0.0,0.0,25.5,
2023-06-05,30.5,0.0,,0.0,0.0,48.0,75.5,,55.5,0.0,40.5,35.5,,0.0,0.0,0.0,0.0,0.0,0.0,,,0.0,0.0,-0.0,0.0,0.0,15.5,
2023-06-06,20.5,0.0,,0.0,0.0,48.0,70.5,,50.5,0.0,40.5,25.5,,0.0,0.0,0.0,0.0,0.0,0.0,,,0.0,0.0,-0.0,0.0,0.0,0.0,
2023-06-07,20.5,0.0,,0.0,0.0,48.0,65.5,,50.5,0.0,30.5,20.5,,0.0,0.0,0.0,0.0,0.0,0.0,,,0.0,0.0,-0.0,0.0,0.0,0.0,
2023-06-08,15.5,0.0,,0.0,0.0,38.0,65.5,,50.5,0.0,25.5,15.5,,0.0,0.0,0.0,0.0,0.0,0.0,,,0.0,0.0,-0.0,0.0,0.0,0.0,
2023-06-09,10.5,0.0,,0.0,0.0,28.0,65.5,,45.5,0.0,25.5,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,,,0.0,0.0,-0.0,0.0,0.0,0.0,
2023-06-10,5.5,0.0,,0.0,0.0,28.0,65.5,,40.5,0.0,20.5,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,,,0.0,0.0,-0.0,0.0,0.0,0.0,
2023-06-11,0.0,0.0,,0.0,0.0,28.0,60.5,,30.5,0.0,20.5,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,,,0.0,0.0,-0.0,0.0,0.0,0.0,
2023-06-12,0.0,0.0,,0.0,0.0,18.0,50.5,,30.5,0.0,20.5,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,,,0.0,0.0,-0.0,0.0,0.0,0.0,
2023-06-13,0.0,0.0,,0.0,0.0,18.0,45.5,,30.5,0.0,20.5,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,,,0.0,0.0,-0.0,0.0,0.0,0.0,
2023-06-14,0.0,0.0,,0.0,0.0,18.0,45.5,,25.5,0.0,15.5,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,,,0.0,0.0,-0.0,0.0,0.0,0.0,
2023-06-15,0.0,0.0,,0.0,0.0,8.0,45.5,,25.5,0.0,10.5,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,,,0.0,0.0,-0.0,0.0,0.0,0.0,
2023-06-16,0.0,0.0,,0.0,0.0,8.0,40.5,,25.5,0.0,10.5,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,,,0.0,0.0,-0.0,0.0,0.0,0.0,
2023-06-17,0.0,0.0,,0.0,0.0,8.0,35.5,,20.5,0.0,5.5,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,,,0.0,0.0,-0.0,0.0,0.0,0.0,
2023-06-18,0.0,0.0,,0.0,0.0,-0.0,35.5,,15.5,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,,,0.0,0.0,-0.0,0.0,0.0,0.0,
2023-06-19,0.0,0.0,,0.0,0.0,-0.0,30.5,,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,,,0.0,0.0,-0.0,0.0,0.0,0.0,
2023-06-20,0.0,0.0,,0.0,0.0,-0.0,25.5,,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,,,0.0,0.0,-0.0,0.0,0.0,0.0,
2023-06-21,0.0,0.0,,0.0,0.0,-0.0,25.5,,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,,,0.0,0.0,-0.0,0.0,0.0,0.0,
2023-06-22,0.0,0.0,,0.0,0.0,-0.0,20.5,,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,,,0.0,0.0,-0.0,0.0,0.0,0.0,
2023-06-23,0.0,0.0,,0.0,0.0,-0.0,15.5,,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,,,0.0,0.0,-0.0,0.0,0.0,0.0,
2023-06-24,0.0,0.0,,0.0,0.0,-0.0,10.5,,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,,,0.0,0.0,-0.0,0.0,0.0,0.0,
2023-06-25,0.0,0.0,,0.0,0.0,-0.0,0.0,,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,,,0.0,0.0,-0.0,0.0,0.0,0.0,
2023-06-26,0.0,0.0,,0.0,0.0,-0.0,0.0,,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,,,0.0,0.0,-0.0,0.0,0.0,0.0,
2023-06-27,0.0,0.0,,0.0,0.0,-0.0,0.0,,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,,,0.0,0.0,-0.0,0.0,0.0,0.0,
2023-06-28,0.0,0.0,,0.0,0.0,-0.0,0.0,,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,,,0.0,0.0,-0.0,0.0,0.0,0.0,
2023-06-29,0.0,0.0,,0.0,0.0,-0.0,0.0,,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,,,0.0,0.0,-0.0,0.0,0.0,0.0,
2023-06-30,0.0,0.0,,0.0,0.0,-0.0,0.0,,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,,,0.0,0.0,-0.0,0.0,0.0,0.0,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
